0.000000000000000000e+00,nan
1.000000000000000021e-02,nan
2.000000000000000042e-02,nan
2.999999999999999889e-02,nan
4.000000000000000083e-02,nan
5.000000000000000278e-02,nan
5.999999999999999778e-02,nan
7.000000000000000666e-02,nan
8.000000000000000167e-02,nan
8.999999999999999667e-02,nan
1.000000000000000056e-01,nan
1.100000000000000006e-01,nan
1.199999999999999956e-01,nan
1.300000000000000044e-01,nan
1.400000000000000133e-01,nan
1.499999999999999944e-01,nan
1.600000000000000033e-01,nan
1.700000000000000122e-01,nan
1.799999999999999933e-01,nan
1.900000000000000022e-01,nan
2.000000000000000111e-01,nan
2.099999999999999922e-01,nan
2.200000000000000011e-01,nan
2.300000000000000100e-01,nan
2.399999999999999911e-01,nan
2.500000000000000000e-01,nan
2.600000000000000089e-01,nan
2.700000000000000178e-01,nan
2.800000000000000266e-01,nan
2.899999999999999800e-01,nan
2.999999999999999889e-01,nan
3.099999999999999978e-01,nan
3.200000000000000067e-01,nan
3.300000000000000155e-01,nan
3.400000000000000244e-01,nan
3.500000000000000333e-01,nan
3.599999999999999867e-01,nan
3.699999999999999956e-01,nan
3.800000000000000044e-01,nan
3.900000000000000133e-01,nan
4.000000000000000222e-01,nan
4.100000000000000311e-01,nan
4.199999999999999845e-01,nan
4.299999999999999933e-01,nan
4.400000000000000022e-01,nan
4.500000000000000111e-01,nan
4.600000000000000200e-01,nan
4.700000000000000289e-01,nan
4.799999999999999822e-01,nan
4.899999999999999911e-01,nan
5.000000000000000000e-01,nan
5.100000000000000089e-01,nan
5.200000000000000178e-01,nan
5.300000000000000266e-01,nan
5.400000000000000355e-01,nan
5.500000000000000444e-01,nan
5.600000000000000533e-01,nan
5.700000000000000622e-01,nan
5.799999999999999600e-01,nan
5.899999999999999689e-01,nan
5.999999999999999778e-01,nan
6.099999999999999867e-01,nan
6.199999999999999956e-01,nan
6.300000000000000044e-01,nan
6.400000000000000133e-01,nan
6.500000000000000222e-01,nan
6.600000000000000311e-01,nan
6.700000000000000400e-01,nan
6.800000000000000488e-01,nan
6.900000000000000577e-01,nan
7.000000000000000666e-01,nan
7.099999999999999645e-01,nan
7.199999999999999734e-01,2.177768244968625311e-04
7.299999999999999822e-01,2.049609372833938181e-04
7.399999999999999911e-01,2.927511979797792208e-04
7.500000000000000000e-01,4.943843062166219937e-04
7.600000000000000089e-01,3.482842689337406483e-04
7.700000000000000178e-01,3.891034851233321490e-04
7.800000000000000266e-01,3.808314772173471141e-04
7.900000000000000355e-01,4.219584838978107655e-04
8.000000000000000444e-01,4.290754209417269038e-04
8.100000000000000533e-01,4.029295709895297506e-04
8.200000000000000622e-01,4.684634557439171232e-04
8.300000000000000711e-01,4.811157860624692972e-04
8.399999999999999689e-01,5.650243623038786467e-04
8.499999999999999778e-01,5.535914593426394248e-04
8.599999999999999867e-01,9.178918762688947908e-04
8.699999999999999956e-01,7.275154955546092594e-04
8.800000000000000044e-01,6.357286733724709649e-04
8.900000000000000133e-01,7.645383645944470175e-04
9.000000000000000222e-01,7.709109563589500169e-04
9.100000000000000311e-01,8.278736235931560827e-04
9.200000000000000400e-01,9.142901895500266107e-04
9.300000000000000488e-01,1.051872542207954453e-03
9.400000000000000577e-01,1.081976725571420772e-03
9.500000000000000666e-01,1.043372181644741659e-03
9.599999999999999645e-01,1.140652097620931116e-03
9.699999999999999734e-01,1.293296658560816326e-03
9.799999999999999822e-01,1.280451398866011559e-03
9.899999999999999911e-01,1.524977152804307678e-03
1.000000000000000000e+00,1.577462283065544923e-03
1.010000000000000009e+00,1.519491323045629727e-03
1.020000000000000018e+00,1.709765354492853717e-03
1.030000000000000027e+00,1.794997868211911651e-03
1.040000000000000036e+00,1.650290612222660158e-03
1.050000000000000044e+00,1.795275072523860871e-03
1.060000000000000053e+00,1.990865738523472928e-03
1.070000000000000062e+00,2.066542032932883188e-03
1.080000000000000071e+00,2.137573533491421429e-03
1.090000000000000080e+00,2.211942537071243109e-03
1.100000000000000089e+00,2.108025232202104249e-03
1.110000000000000098e+00,2.128219240877138319e-03
1.120000000000000107e+00,2.161879822120793548e-03
1.130000000000000115e+00,2.150831626664295726e-03
1.140000000000000124e+00,2.230840862680549819e-03
1.150000000000000133e+00,2.336467911164374911e-03
1.159999999999999920e+00,2.424032713445711806e-03
1.169999999999999929e+00,2.320619857155925558e-03
1.179999999999999938e+00,2.343648591156988203e-03
1.189999999999999947e+00,2.221314372035765317e-03
1.199999999999999956e+00,2.320491586675244022e-03
1.209999999999999964e+00,2.387287211060629133e-03
1.219999999999999973e+00,2.372373957647555542e-03
1.229999999999999982e+00,2.469860078596619601e-03
1.239999999999999991e+00,2.621142550664812276e-03
1.250000000000000000e+00,2.470680392551827254e-03
1.260000000000000009e+00,2.555092474782805212e-03
1.270000000000000018e+00,2.614636705271289330e-03
1.280000000000000027e+00,2.789910512396742703e-03
1.290000000000000036e+00,2.811777421916961117e-03
1.300000000000000044e+00,2.847714135898016252e-03
1.310000000000000053e+00,3.002636608236075588e-03
1.320000000000000062e+00,3.232932558351997443e-03
1.330000000000000071e+00,3.186192880764382451e-03
1.340000000000000080e+00,3.169177561242353391e-03
1.350000000000000089e+00,3.168580651226271527e-03
1.360000000000000098e+00,3.623456221428567048e-03
1.370000000000000107e+00,3.615518779594983911e-03
1.380000000000000115e+00,3.253805835246259548e-03
1.390000000000000124e+00,3.318674713773228646e-03
1.400000000000000133e+00,3.549364341464800177e-03
1.409999999999999920e+00,3.533832027292849176e-03
1.419999999999999929e+00,3.446743270832719475e-03
1.429999999999999938e+00,3.538271365258971457e-03
1.439999999999999947e+00,3.797244828456669552e-03
1.449999999999999956e+00,3.840998417157237554e-03
1.459999999999999964e+00,3.783756406456895149e-03
1.469999999999999973e+00,3.904386178099850113e-03
1.479999999999999982e+00,3.959632982166505499e-03
1.489999999999999991e+00,3.984984062484597800e-03
1.500000000000000000e+00,4.212795711002526033e-03
1.510000000000000009e+00,4.268324882799490183e-03
1.520000000000000018e+00,4.324779199358363968e-03
1.530000000000000027e+00,4.555747207500182583e-03
1.540000000000000036e+00,4.621799229230338923e-03
1.550000000000000044e+00,4.653654252999350760e-03
1.560000000000000053e+00,4.634744870586127163e-03
1.570000000000000062e+00,4.716940192169394308e-03
1.580000000000000071e+00,4.756897348979993723e-03
1.590000000000000080e+00,4.808824470516670502e-03
1.600000000000000089e+00,4.647071613046449556e-03
1.610000000000000098e+00,4.691263912523613300e-03
1.620000000000000107e+00,4.859820868662989568e-03
1.630000000000000115e+00,4.872968550205802885e-03
1.640000000000000124e+00,4.735382750538086327e-03
1.650000000000000133e+00,4.690054439840718459e-03
1.660000000000000142e+00,4.847234911203646135e-03
1.669999999999999929e+00,4.925888537660627620e-03
1.679999999999999938e+00,4.799116156755767193e-03
1.689999999999999947e+00,4.382630845968460420e-03
1.699999999999999956e+00,4.265199568894040283e-03
1.709999999999999964e+00,4.009281737430647752e-03
1.719999999999999973e+00,3.812178375650399076e-03
1.729999999999999982e+00,3.829033255978497863e-03
1.739999999999999991e+00,3.490679048159694986e-03
1.750000000000000000e+00,3.236016701568589227e-03
1.760000000000000009e+00,3.086261918697541518e-03
1.770000000000000018e+00,2.966888162640568538e-03
1.780000000000000027e+00,2.371491668079706017e-03
1.790000000000000036e+00,1.747569115809755047e-03
1.800000000000000044e+00,1.566304284980946093e-03
1.810000000000000053e+00,1.179186983927937860e-03
1.820000000000000062e+00,5.873759235743847285e-04
1.830000000000000071e+00,1.584006713124530563e-04
1.840000000000000080e+00,-6.631267729425571744e-04
1.850000000000000089e+00,-1.503131278159375306e-03
1.860000000000000098e+00,-2.038088194637244221e-03
1.870000000000000107e+00,-2.678271845352964142e-03
1.880000000000000115e+00,-3.624353999773122226e-03
1.890000000000000124e+00,-4.670023409242718415e-03
1.900000000000000133e+00,-5.678570624756851259e-03
1.910000000000000142e+00,-7.164500013063346273e-03
1.919999999999999929e+00,-8.129056225362418786e-03
1.929999999999999938e+00,-9.224268130723300985e-03
1.939999999999999947e+00,-1.082224104425155708e-02
1.949999999999999956e+00,-1.234933954239403331e-02
1.959999999999999964e+00,-1.336419681354505951e-02
1.969999999999999973e+00,-1.508304054237141756e-02
1.979999999999999982e+00,-1.677299190002423668e-02
1.989999999999999991e+00,-1.727145170518240569e-02
2.000000000000000000e+00,-1.796134153001538447e-02
2.010000000000000231e+00,-1.817809597051067705e-02
2.020000000000000018e+00,-1.776824281818589757e-02
2.030000000000000249e+00,-1.753662377792442051e-02
2.040000000000000036e+00,-1.646595671469586186e-02
2.049999999999999822e+00,-1.563098518645245072e-02
2.060000000000000053e+00,-1.448595412328734788e-02
2.069999999999999840e+00,-1.330109495550657606e-02
2.080000000000000071e+00,-1.217130733881177651e-02
2.089999999999999858e+00,-1.126674557576423652e-02
2.100000000000000089e+00,-1.004355356258790355e-02
2.109999999999999876e+00,-8.862775596033212189e-03
2.120000000000000107e+00,-8.126290312668760230e-03
2.129999999999999893e+00,-6.743677082392540711e-03
2.140000000000000124e+00,-5.596005202060605477e-03
2.149999999999999911e+00,-5.118498558824513545e-03
2.160000000000000142e+00,-4.254885380147843676e-03
2.169999999999999929e+00,-3.485493316042864720e-03
2.180000000000000160e+00,-2.800731256696331606e-03
2.189999999999999947e+00,-2.010025714697549759e-03
2.200000000000000178e+00,-1.281318910846596104e-03
2.209999999999999964e+00,-6.796573405652983624e-04
2.220000000000000195e+00,-4.646241589481014955e-04
2.229999999999999982e+00,3.135330409165248966e-04
2.240000000000000213e+00,5.265639735263505372e-04
2.250000000000000000e+00,1.145579190632073363e-03
2.260000000000000231e+00,1.756260004512677497e-03
2.270000000000000018e+00,2.113979597290649437e-03
2.280000000000000249e+00,2.232496380757842402e-03
2.290000000000000036e+00,2.795820071799237638e-03
2.300000000000000266e+00,3.174998226148639802e-03
2.310000000000000053e+00,3.295148921342860859e-03
2.319999999999999840e+00,3.565411473780422114e-03
2.330000000000000071e+00,3.973111708472698567e-03
2.339999999999999858e+00,4.100604828297660376e-03
2.350000000000000089e+00,4.423609591912569527e-03
2.359999999999999876e+00,5.304735076599786936e-03
2.370000000000000107e+00,5.191935218571863686e-03
2.379999999999999893e+00,5.528123961877629000e-03
2.390000000000000124e+00,5.978906628173685789e-03
2.399999999999999911e+00,6.070567232564716420e-03
2.410000000000000142e+00,6.439229783950173314e-03
2.419999999999999929e+00,6.457334719947693813e-03
2.430000000000000160e+00,6.857086223733155350e-03
2.439999999999999947e+00,7.356243305159049228e-03
2.450000000000000178e+00,7.798682795514100263e-03
2.459999999999999964e+00,7.894431121263423279e-03
2.470000000000000195e+00,8.215000717261000673e-03
2.479999999999999982e+00,8.290673913682100604e-03
2.490000000000000213e+00,8.865748606851964198e-03
2.500000000000000000e+00,9.003070511867550252e-03
2.510000000000000231e+00,9.352853689658768843e-03
2.520000000000000018e+00,9.689844819211756999e-03
2.530000000000000249e+00,9.733657800368611390e-03
2.540000000000000036e+00,1.026832754294049188e-02
2.550000000000000266e+00,1.033973009784139307e-02
2.560000000000000053e+00,1.072473869320877959e-02
2.569999999999999840e+00,1.091988735857851722e-02
2.580000000000000071e+00,1.141421061420855310e-02
2.589999999999999858e+00,1.186656863215507229e-02
2.600000000000000089e+00,1.210123705231302971e-02
2.609999999999999876e+00,1.239118619870382965e-02
2.620000000000000107e+00,1.244582980614694634e-02
2.629999999999999893e+00,1.278999711147688068e-02
2.640000000000000124e+00,1.309024235968592187e-02
2.649999999999999911e+00,1.322767320837692218e-02
2.660000000000000142e+00,1.368976034819624488e-02
2.669999999999999929e+00,1.378113892295584897e-02
2.680000000000000160e+00,1.382150906947399172e-02
2.689999999999999947e+00,1.431923046106842179e-02
2.700000000000000178e+00,1.465758637227310146e-02
2.709999999999999964e+00,1.494697912222431313e-02
2.720000000000000195e+00,1.502857932553602893e-02
2.729999999999999982e+00,1.518267331729084013e-02
2.740000000000000213e+00,1.549434864756893404e-02
2.750000000000000000e+00,1.556829568130546626e-02
2.760000000000000231e+00,1.560032466803229489e-02
2.770000000000000018e+00,1.564747291674595253e-02
2.780000000000000249e+00,1.559993627379507863e-02
2.790000000000000036e+00,1.576628264899526677e-02
2.800000000000000266e+00,1.579046308152443068e-02
2.810000000000000053e+00,1.572070400448510874e-02
2.819999999999999840e+00,1.566867503349822499e-02
2.830000000000000071e+00,1.560639557415610668e-02
2.839999999999999858e+00,1.546939153991999660e-02
2.850000000000000089e+00,1.571554538334041240e-02
2.859999999999999876e+00,1.571366532960238871e-02
2.870000000000000107e+00,1.549838310366591365e-02
2.879999999999999893e+00,1.537492059822653800e-02
2.890000000000000124e+00,1.570485990054293346e-02
2.899999999999999911e+00,1.579680419438234118e-02
2.910000000000000142e+00,1.559158460276988123e-02
2.919999999999999929e+00,1.594226115815833289e-02
2.930000000000000160e+00,1.589135126046836710e-02
2.939999999999999947e+00,1.582755535070012876e-02
2.950000000000000178e+00,1.611276069086864382e-02
2.959999999999999964e+00,1.656922465775401143e-02
2.970000000000000195e+00,1.678643065058715855e-02
2.979999999999999982e+00,1.665594216618182521e-02
2.990000000000000213e+00,1.630739184033802580e-02
3.000000000000000000e+00,1.596542959374791515e-02
3.010000000000000231e+00,1.665084980081332766e-02
3.020000000000000018e+00,1.643758982477372399e-02
3.030000000000000249e+00,1.649013396604526172e-02
3.040000000000000036e+00,1.672341098372154278e-02
3.050000000000000266e+00,1.663580973681111352e-02
3.060000000000000053e+00,1.656305707359218005e-02
3.070000000000000284e+00,1.696206990029369699e-02
3.080000000000000071e+00,1.719311235169684871e-02
3.089999999999999858e+00,1.713398040759561702e-02
3.100000000000000089e+00,1.710876436129282752e-02
3.109999999999999876e+00,1.768954161635516442e-02
3.120000000000000107e+00,1.852021024458960774e-02
3.129999999999999893e+00,1.795549708179544623e-02
3.140000000000000124e+00,1.748348439381408603e-02
3.149999999999999911e+00,1.786577173434533705e-02
3.160000000000000142e+00,1.808054053926477778e-02
3.169999999999999929e+00,1.762921324589683536e-02
3.180000000000000160e+00,1.817863831569477284e-02
3.189999999999999947e+00,1.829768769496875613e-02
3.200000000000000178e+00,1.848123582948857369e-02
3.209999999999999964e+00,1.845433159517351207e-02
3.220000000000000195e+00,1.877799868754026491e-02
3.229999999999999982e+00,1.888059954938170470e-02
3.240000000000000213e+00,1.914506040036911827e-02
3.250000000000000000e+00,1.932039578041822026e-02
3.260000000000000231e+00,1.993429444852212740e-02
3.270000000000000018e+00,1.988097324782756026e-02
3.280000000000000249e+00,2.016539146362639201e-02
3.290000000000000036e+00,2.077101521253532646e-02
3.300000000000000266e+00,2.129806814996193509e-02
3.310000000000000053e+00,2.121999907614102732e-02
3.320000000000000284e+00,2.173678633283238071e-02
3.330000000000000071e+00,2.200514895573668639e-02
3.339999999999999858e+00,2.262773383862004550e-02
3.350000000000000089e+00,2.287795963678584954e-02
3.359999999999999876e+00,2.339228918222890918e-02
3.370000000000000107e+00,2.358772893957805650e-02
3.379999999999999893e+00,2.449362425483636585e-02
3.390000000000000124e+00,2.500209440840972519e-02
3.399999999999999911e+00,2.540428094998703479e-02
3.410000000000000142e+00,2.571855024688463054e-02
3.419999999999999929e+00,2.648222989825876894e-02
3.430000000000000160e+00,2.685721638486970875e-02
3.439999999999999947e+00,2.735373589118594850e-02
3.450000000000000178e+00,2.785556046267467778e-02
3.459999999999999964e+00,2.892125521901767193e-02
3.470000000000000195e+00,2.923407355696205911e-02
3.479999999999999982e+00,2.974026856969391730e-02
3.490000000000000213e+00,3.038877584718080449e-02
3.500000000000000000e+00,3.094413633340620251e-02
3.510000000000000231e+00,3.173235550784037073e-02
3.520000000000000018e+00,3.238411828905563006e-02
3.530000000000000249e+00,3.268449873364964731e-02
3.540000000000000036e+00,3.294516908838329705e-02
3.550000000000000266e+00,3.348709413312045413e-02
3.560000000000000053e+00,3.413811256781151826e-02
3.570000000000000284e+00,3.455658337570133298e-02
3.580000000000000071e+00,3.477567336778863982e-02
3.589999999999999858e+00,3.506642848695284975e-02
3.600000000000000089e+00,3.570033081996148994e-02
3.609999999999999876e+00,3.595083696829814990e-02
3.620000000000000107e+00,3.604018018285515268e-02
3.629999999999999893e+00,3.599970655194684177e-02
3.640000000000000124e+00,3.654183950802347702e-02
3.649999999999999911e+00,3.717665397160696550e-02
3.660000000000000142e+00,3.698041818310304762e-02
3.669999999999999929e+00,3.687631047616846125e-02
3.680000000000000160e+00,3.694763751783480821e-02
3.689999999999999947e+00,3.707930454077512650e-02
3.700000000000000178e+00,3.765395848666686085e-02
3.709999999999999964e+00,3.760513171321178127e-02
3.720000000000000195e+00,3.773873004410233101e-02
3.729999999999999982e+00,3.803427921929802835e-02
3.740000000000000213e+00,3.792881445087026293e-02
3.750000000000000000e+00,3.808860594827279122e-02
3.760000000000000231e+00,3.809960097624709441e-02
3.770000000000000018e+00,3.804337379649314066e-02
3.780000000000000249e+00,3.790758594774445989e-02
3.790000000000000036e+00,3.790607965686354497e-02
3.800000000000000266e+00,3.843797288710848470e-02
3.810000000000000053e+00,3.858144663701246202e-02
3.820000000000000284e+00,3.851527225555373413e-02
3.830000000000000071e+00,3.833822205291004259e-02
3.839999999999999858e+00,3.792462019769526904e-02
3.850000000000000089e+00,3.806698409800968186e-02
3.859999999999999876e+00,3.778682774166686187e-02
3.870000000000000107e+00,3.647173093835487379e-02
3.879999999999999893e+00,3.599352102827180211e-02
3.890000000000000124e+00,3.505015893293661478e-02
3.899999999999999911e+00,3.479468070037627925e-02
3.910000000000000142e+00,3.460002640488846204e-02
3.919999999999999929e+00,3.425953381914559337e-02
3.930000000000000160e+00,3.350931289126179990e-02
3.939999999999999947e+00,3.319411805502059387e-02
3.950000000000000178e+00,3.307422234587265031e-02
3.959999999999999964e+00,3.309295871171968884e-02
3.970000000000000195e+00,3.280350127420583739e-02
3.979999999999999982e+00,3.271030328034507662e-02
3.990000000000000213e+00,3.259082727416573455e-02
4.000000000000000000e+00,3.234827054231081966e-02
4.009999999999999787e+00,3.229700042703376184e-02
4.020000000000000462e+00,3.236949534927635597e-02
4.030000000000000249e+00,3.239471786947678567e-02
4.040000000000000036e+00,3.227558454739432037e-02
4.049999999999999822e+00,3.232639866603759238e-02
4.060000000000000497e+00,3.204098757233220240e-02
4.070000000000000284e+00,3.160049392561914416e-02
4.080000000000000071e+00,3.115487389657922712e-02
4.089999999999999858e+00,2.997289652181667208e-02
4.099999999999999645e+00,2.890340522107792687e-02
4.110000000000000320e+00,2.793424231349894704e-02
4.120000000000000107e+00,2.676695799128214759e-02
4.129999999999999893e+00,2.550651386443969493e-02
4.139999999999999680e+00,2.504189774642751054e-02
4.150000000000000355e+00,2.397737465515437094e-02
4.160000000000000142e+00,2.334249587849801522e-02
4.169999999999999929e+00,2.293885154844965690e-02
4.179999999999999716e+00,2.229759273410336640e-02
4.190000000000000391e+00,2.168854249726326344e-02
4.200000000000000178e+00,2.108713520393612484e-02
4.209999999999999964e+00,2.013548614954019378e-02
4.219999999999999751e+00,1.954385194481900179e-02
4.230000000000000426e+00,1.906920273115408904e-02
4.240000000000000213e+00,1.829051891881960934e-02
4.250000000000000000e+00,1.771261693448655805e-02
4.259999999999999787e+00,1.720917873139837795e-02
4.270000000000000462e+00,1.639283073228647858e-02
4.280000000000000249e+00,1.605429078618114680e-02
4.290000000000000036e+00,1.566185680399390101e-02
4.299999999999999822e+00,1.522649113237584118e-02
4.310000000000000497e+00,1.442100831353365642e-02
4.320000000000000284e+00,1.380838195280653657e-02
